"","2","Habiletés comportementales","Montre un comportement adéquat en classe (déplacements en classe)","L'élève est calme et son comportement est adéquat en classe.","L'élève bouge un peu mais se calme avec l'intervention de l'adulte","L'élève est agité et il perturbe le déroulement de la classe.","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales","Calendrier - Horaire - Conscience des activités de la journée","L'élève suit adéquatement son horaire","L'élève suit son horaire de la journée mais a besoin dun rappel de l'adulte","L'élève ne suit pas son horaire malgré l'aide de l'adulte.","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales","Fait l'activité ou la tache demandée par l'adulte","L'élève réalise les tâches demandées par l'adulte.","L'élève a besoin du support de l'adulte pour réaliser les tâches qui lui sont demandées.","L'élève n'arrive pas à réaliser les tâches demandées par l'adulte malgée l'aide de celui-ci.","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales","Démontre de la persévérence dans la réalisation de la tache","L'élève montre de la persévérence dans la réalisation de sa tâche","L'élève montre peu de persévérence dans la réalisation de sa tâche, il doit être encouragé par l'adulte pour le faire","L'élève ne persévère pas dans la tâche et ne la réalise pas.","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales","Se met en danger ou met les autres en danger (grimpe-frappe-lance…)","L'élève ne se met pas, ni ne met les autres en danger.","L'élève peut se mettre et/ou mettre les autres en danger mais arrête le comportement avec l'intervention de l'adulte.","L'élève se me et/ou met les autres en danger malgré l'intervention de l'adulte.","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales","Fait de l'autostimulation (Flapping-Utilisation d'objets et/ou de son corps de facon non fonctionnelle)","L'élève ne fait pas d'autostimulation.","L'élève s'autostimule parfois par l'utilisation d'objets et/ou en bougeant des parties de son corps de façon non fonctionnelle","L'élève s'autostimule souvent par l'utilisation d'objets et/ou en bougeant des parties de son corps de façon non fonctionnelle","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales","Montre de l'intérêt restreint (Focus sur les memes objets-gestes), refuse les transitions, montre de la difficulté à passer à une autre activité.","L'élève ne montre pas d'intérêts restreints et accepte les transitions liées au passage d'une activité à une autre.","Les transitions sont un peu délicates mais, avec l'aid de l'adulte, l'élève accepte le passage d'une activité à une autre.","L'élève montre de l'intérêt restreint pour certains objets et, a de la difficulté à passer d'une activité à une autre.","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales-conscience de soi","Répond aux questions personnelles: ""quel est ton nom?"", ""Quel âge as -tu?"", ""C'est quand ton anniversaire?"", ""Où habite tu?""","L'éléve répond adéquatement aux questions personnelles","L'éléve arrive avec l'aide et l'appui de l'adulte à répondre aux questions personnelles","L'éléve ne répond pas aux questions personnelles malgré les différentes interventions de l'adulte","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales-conscience de soi","Se décrit physiquement","L'éléve est en mesure de se décrire physiquement","Avec l'aide et les relances de l'adulte, l'éléve arrive à faire une description physique de sa personne","L'éléve n'est pas en mesure de se décrire physiquement","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales-conscience de soi","Prend des initiatives: ""s'offre pour aider, cherche de l'information, récupére du matériel pour faire une tâche""","L'éleve prend des initiatives. Il offre son aide, cherche de lui-même l'information dont il a besoin, récupere du matériel pour faire une tâche","Avec l'aide et le rappel de l'adulte, l'éléve prend des initiatives, va chercher l'information et récupére du matériel pour faire une tâche","L'éléve ne prend pas d'initiative, il n'offre pas son aide et cherche pas l'information dont il a besoin","2024-04-17 01:47:40","2024-04-17 01:47:40"
"","2","Habiletés comportementales-conscience de soi","Persévére dans des situations difficiles","L'éléve persévére dans des situations difficiles, il est capable de s'adapter et de fournir des efforts","L'éléve peut avec l'aide et le rappel de l'adulte persévérer dans des situations difficiles","L'éléve ne persévére pas dans des situations difficiles malgrés l'aide et les rappels de l'adulte","2024-04-17 01:47:40","2024-04-17 01:47:40"
